32.000000,30.137600,28.390400,26.758400,25.241600,23.840000,22.553600,21.382400,20.326400,19.385600,18.560000,17.849600,17.254400,16.774400,16.409600,16.160000,16.025600,16.006400,16.102400,16.313600,16.640000,17.081600,17.638400,18.310400,19.097600,20.000000
30.137600,28.275200,26.528000,24.896000,23.379200,21.977600,20.691200,19.520000,18.464000,17.523200,16.697600,15.987200,15.392000,14.912000,14.547200,14.297600,14.163200,14.144000,14.240000,14.451200,14.777600,15.219200,15.776000,16.448000,17.235200,18.137600
28.390400,26.528000,24.780800,23.148800,21.632000,20.230400,18.944000,17.772800,16.716800,15.776000,14.950400,14.240000,13.644800,13.164800,12.800000,12.550400,12.416000,12.396800,12.492800,12.704000,13.030400,13.472000,14.028800,14.700800,15.488000,16.390400
26.758400,24.896000,23.148800,21.516800,20.000000,18.598400,17.312000,16.140800,15.084800,14.144000,13.318400,12.608000,12.012800,11.532800,11.168000,10.918400,10.784000,10.764800,10.860800,11.072000,11.398400,11.840000,12.396800,13.068800,13.856000,14.758400
25.241600,23.379200,21.632000,20.000000,18.483200,17.081600,15.795200,14.624000,13.568000,12.627200,11.801600,11.091200,10.496000,10.016000,9.651200,9.401600,9.267200,9.248000,9.344000,9.555200,9.881600,10.323200,10.880000,11.552000,12.339200,13.241600
23.840000,21.977600,20.230400,18.598400,17.081600,15.680000,14.393600,13.222400,12.166400,11.225600,10.400000,9.689600,9.094400,8.614400,8.249600,8.000000,7.865600,7.846400,7.942400,8.153600,8.480000,8.921600,9.478400,10.150400,10.937600,11.840000
22.553600,20.691200,18.944000,17.312000,15.795200,14.393600,13.107200,11.936000,10.880000,9.939200,9.113600,8.403200,7.808000,7.328000,6.963200,6.713600,6.579200,6.560000,6.656000,6.867200,7.193600,7.635200,8.192000,8.864000,9.651200,10.553600
21.382400,19.520000,17.772800,16.140800,14.624000,13.222400,11.936000,10.764800,9.708800,8.768000,7.942400,7.232000,6.636800,6.156800,5.792000,5.542400,5.408000,5.388800,5.484800,5.696000,6.022400,6.464000,7.020800,7.692800,8.480000,9.382400
20.326400,18.464000,16.716800,15.084800,13.568000,12.166400,10.880000,9.708800,8.652800,7.712000,6.886400,6.176000,5.580800,5.100800,4.736000,4.486400,4.352000,4.332800,4.428800,4.640000,4.966400,5.408000,5.964800,6.636800,7.424000,8.326400
19.385600,17.523200,15.776000,14.144000,12.627200,11.225600,9.939200,8.768000,7.712000,6.771200,5.945600,5.235200,4.640000,4.160000,3.795200,3.545600,3.411200,3.392000,3.488000,3.699200,4.025600,4.467200,5.024000,5.696000,6.483200,7.385600
18.560000,16.697600,14.950400,13.318400,11.801600,10.400000,9.113600,7.942400,6.886400,5.945600,5.120000,4.409600,3.814400,3.334400,2.969600,2.720000,2.585600,2.566400,2.662400,2.873600,3.200000,3.641600,4.198400,4.870400,5.657600,6.560000
17.849600,15.987200,14.240000,12.608000,11.091200,9.689600,8.403200,7.232000,6.176000,5.235200,4.409600,3.699200,3.104000,2.624000,2.259200,2.009600,1.875200,1.856000,1.952000,2.163200,2.489600,2.931200,3.488000,4.160000,4.947200,5.849600
17.254400,15.392000,13.644800,12.012800,10.496000,9.094400,7.808000,6.636800,5.580800,4.640000,3.814400,3.104000,2.508800,2.028800,1.664000,1.414400,1.280000,1.260800,1.356800,1.568000,1.894400,2.336000,2.892800,3.564800,4.352000,5.254400
16.774400,14.912000,13.164800,11.532800,10.016000,8.614400,7.328000,6.156800,5.100800,4.160000,3.334400,2.624000,2.028800,1.548800,1.184000,0.934400,0.800000,0.780800,0.876800,1.088000,1.414400,1.856000,2.412800,3.084800,3.872000,4.774400
16.409600,14.547200,12.800000,11.168000,9.651200,8.249600,6.963200,5.792000,4.736000,3.795200,2.969600,2.259200,1.664000,1.184000,0.819200,0.569600,0.435200,0.416000,0.512000,0.723200,1.049600,1.491200,2.048000,2.720000,3.507200,4.409600
16.160000,14.297600,12.550400,10.918400,9.401600,8.000000,6.713600,5.542400,4.486400,3.545600,2.720000,2.009600,1.414400,0.934400,0.569600,0.320000,0.185600,0.166400,0.262400,0.473600,0.800000,1.241600,1.798400,2.470400,3.257600,4.160000
16.025600,14.163200,12.416000,10.784000,9.267200,7.865600,6.579200,5.408000,4.352000,3.411200,2.585600,1.875200,1.280000,0.800000,0.435200,0.185600,0.051200,0.032000,0.128000,0.339200,0.665600,1.107200,1.664000,2.336000,3.123200,4.025600
16.006400,14.144000,12.396800,10.764800,9.248000,7.846400,6.560000,5.388800,4.332800,3.392000,2.566400,1.856000,1.260800,0.780800,0.416000,0.166400,0.032000,0.012800,0.108800,0.320000,0.646400,1.088000,1.644800,2.316800,3.104000,4.006400
16.102400,14.240000,12.492800,10.860800,9.344000,7.942400,6.656000,5.484800,4.428800,3.488000,2.662400,1.952000,1.356800,0.876800,0.512000,0.262400,0.128000,0.108800,0.204800,0.416000,0.742400,1.184000,1.740800,2.412800,3.200000,4.102400
16.313600,14.451200,12.704000,11.072000,9.555200,8.153600,6.867200,5.696000,4.640000,3.699200,2.873600,2.163200,1.568000,1.088000,0.723200,0.473600,0.339200,0.320000,0.416000,0.627200,0.953600,1.395200,1.952000,2.624000,3.411200,4.313600
16.640000,14.777600,13.030400,11.398400,9.881600,8.480000,7.193600,6.022400,4.966400,4.025600,3.200000,2.489600,1.894400,1.414400,1.049600,0.800000,0.665600,0.646400,0.742400,0.953600,1.280000,1.721600,2.278400,2.950400,3.737600,4.640000
17.081600,15.219200,13.472000,11.840000,10.323200,8.921600,7.635200,6.464000,5.408000,4.467200,3.641600,2.931200,2.336000,1.856000,1.491200,1.241600,1.107200,1.088000,1.184000,1.395200,1.721600,2.163200,2.720000,3.392000,4.179200,5.081600
17.638400,15.776000,14.028800,12.396800,10.880000,9.478400,8.192000,7.020800,5.964800,5.024000,4.198400,3.488000,2.892800,2.412800,2.048000,1.798400,1.664000,1.644800,1.740800,1.952000,2.278400,2.720000,3.276800,3.948800,4.736000,5.638400
18.310400,16.448000,14.700800,13.068800,11.552000,10.150400,8.864000,7.692800,6.636800,5.696000,4.870400,4.160000,3.564800,3.084800,2.720000,2.470400,2.336000,2.316800,2.412800,2.624000,2.950400,3.392000,3.948800,4.620800,5.408000,6.310400
19.097600,17.235200,15.488000,13.856000,12.339200,10.937600,9.651200,8.480000,7.424000,6.483200,5.657600,4.947200,4.352000,3.872000,3.507200,3.257600,3.123200,3.104000,3.200000,3.411200,3.737600,4.179200,4.736000,5.408000,6.195200,7.097600
20.000000,18.137600,16.390400,14.758400,13.241600,11.840000,10.553600,9.382400,8.326400,7.385600,6.560000,5.849600,5.254400,4.774400,4.409600,4.160000,4.025600,4.006400,4.102400,4.313600,4.640000,5.081600,5.638400,6.310400,7.097600,8.000000

-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000,-8.000000
-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000,-7.520000
-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000,-7.040000
-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000,-6.560000
-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000,-6.080000
-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000,-5.600000
-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000,-5.120000
-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000,-4.640000
-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000,-4.160000
-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000,-3.680000
-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000,-3.200000
-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000,-2.720000
-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000,-2.240000
-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000,-1.760000
-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000,-1.280000
-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000,-0.320000
0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000,0.160000
0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000,0.640000
1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000,1.120000
1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000,1.600000
2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000,2.080000
2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000,2.560000
3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000,3.040000
3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000,3.520000
4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000

-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
-8.000000,-7.520000,-7.040000,-6.560000,-6.080000,-5.600000,-5.120000,-4.640000,-4.160000,-3.680000,-3.200000,-2.720000,-2.240000,-1.760000,-1.280000,-0.800000,-0.320000,0.160000,0.640000,1.120000,1.600000,2.080000,2.560000,3.040000,3.520000,4.000000
